lhub_ts,_count,username,startTime,endTime
,3297,poa331,1534280400000,1534294800000
,4109,bfr898,1534280400000,1534294800000
,4454,qha944,1534280400000,1534294800000
,3250,hpr842,1534280400000,1534294800000
,967,blq563,1534280400000,1534294800000
,2539,grw656,1534280400000,1534294800000
,1634,els696,1534280400000,1534294800000
,2525,vnm643,1534280400000,1534294800000
,4545,lxr817,1534280400000,1534294800000
,4293,wrs378,1534280400000,1534294800000
,2530,qmj640,1534280400000,1534294800000
,1592,jsg374,1534280400000,1534294800000
,3443,tfr190,1534280400000,1534294800000
,2582,cqc586,1534280400000,1534294800000
,611,dxu578,1534280400000,1534294800000
,3539,tjk383,1534280400000,1534294800000
,4081,dtm353,1534280400000,1534294800000
,2315,qoj506,1534280400000,1534294800000
,420,ucx053,1534280400000,1534294800000
,1551,jpv887,1534280400000,1534294800000
,392,fnd998,1534280400000,1534294800000
,22,cxk638,1534280400000,1534294800000
,4079,apf656,1534280400000,1534294800000
,2819,hpg694,1534280400000,1534294800000
,3039,ink616,1534280400000,1534294800000
,5037,vnb629,1534280400000,1534294800000
,2391,mtf440,1534280400000,1534294800000
,5068,jsv263,1534280400000,1534294800000
,1055,dlv199,1534280400000,1534294800000
,2162,drg760,1534280400000,1534294800000
,3139,ypw203,1534280400000,1534294800000
,2110,iud340,1534280400000,1534294800000
,3570,fce762,1534280400000,1534294800000
,4372,yos763,1534280400000,1534294800000
,4778,cgc186,1534280400000,1534294800000
,3746,ipp615,1534280400000,1534294800000
,1392,akz421,1534280400000,1534294800000
,2789,yxq110,1534280400000,1534294800000
,3312,yss729,1534280400000,1534294800000
,4144,gue134,1534280400000,1534294800000
,2918,ftw582,1534280400000,1534294800000
,308,zgc342,1534280400000,1534294800000
,2425,yiu881,1534280400000,1534294800000
,2444,pfl449,1534280400000,1534294800000
,4081,dbh759,1534280400000,1534294800000
,2585,tmf635,1534280400000,1534294800000
,1879,onq082,1534280400000,1534294800000
,2417,axh462,1534280400000,1534294800000
,4498,dtm206,1534280400000,1534294800000
,3117,aja586,1534280400000,1534294800000
,1616,qkw730,1534280400000,1534294800000
,849,xbf872,1534280400000,1534294800000
,1667,vtg800,1534280400000,1534294800000
,2689,fcs127,1534280400000,1534294800000
,731,ueg219,1534280400000,1534294800000
,919,pyn675,1534280400000,1534294800000
,3742,lnx753,1534280400000,1534294800000
,3883,bia898,1534280400000,1534294800000
,407,kjo022,1534280400000,1534294800000
,812,wzh633,1534280400000,1534294800000
,780,hmx101,1534280400000,1534294800000
,4113,ttl432,1534280400000,1534294800000
,2383,xfq044,1534280400000,1534294800000
,4283,wfz259,1534280400000,1534294800000
,1840,oyc879,1534280400000,1534294800000
,3023,juo832,1534280400000,1534294800000
,1511,vsn487,1534280400000,1534294800000
,743,swo654,1534280400000,1534294800000
,410,lpg758,1534280400000,1534294800000
,3339,nwp244,1534280400000,1534294800000
,2796,jmr494,1534280400000,1534294800000
,1134,jwc061,1534280400000,1534294800000
,3814,npz387,1534280400000,1534294800000
,2730,xzo822,1534280400000,1534294800000
,3700,bte299,1534280400000,1534294800000
,3058,gun431,1534280400000,1534294800000
,3734,fur024,1534280400000,1534294800000
,3651,bdy356,1534280400000,1534294800000
,3237,vgt865,1534280400000,1534294800000
,1465,pjz387,1534280400000,1534294800000
,1369,wfx154,1534280400000,1534294800000
,2166,yfl301,1534280400000,1534294800000
,1732,irv736,1534280400000,1534294800000
,3496,ijn081,1534280400000,1534294800000
,1882,vjl527,1534280400000,1534294800000
,1298,ggo295,1534280400000,1534294800000
,3479,mpj434,1534280400000,1534294800000
,608,vez240,1534280400000,1534294800000
,2535,yaa180,1534280400000,1534294800000
,1171,leq224,1534280400000,1534294800000
,1069,uxa248,1534280400000,1534294800000
,2520,vkd555,1534280400000,1534294800000
,202,tza288,1534280400000,1534294800000
,465,pmj788,1534280400000,1534294800000
,3702,frx344,1534280400000,1534294800000
,3857,idc497,1534280400000,1534294800000
,3667,ajv235,1534280400000,1534294800000
,81,ltx912,1534280400000,1534294800000
,321,lqt760,1534280400000,1534294800000
,3646,zat032,1534280400000,1534294800000
,2964,uqf434,1534280400000,1534294800000
,1033,uct012,1534280400000,1534294800000
,930,dvx108,1534280400000,1534294800000
,1484,yhf858,1534280400000,1534294800000
,534,irn427,1534280400000,1534294800000
,2790,wdk005,1534280400000,1534294800000
,1122,wjt186,1534280400000,1534294800000
,2890,xlx314,1534280400000,1534294800000
,1688,pwh378,1534280400000,1534294800000
,2860,sty106,1534280400000,1534294800000
,2951,fpl783,1534280400000,1534294800000
,3613,qxl389,1534280400000,1534294800000
,3553,edy834,1534280400000,1534294800000
,3647,uir989,1534280400000,1534294800000
,2199,afn587,1534280400000,1534294800000
,256,jkz279,1534280400000,1534294800000
,3264,gyc555,1534280400000,1534294800000
,2964,atc887,1534280400000,1534294800000
,2079,ipe472,1534280400000,1534294800000
,2782,wnq677,1534280400000,1534294800000
,1427,aba731,1534280400000,1534294800000
,2595,wyc356,1534280400000,1534294800000
,3074,bki698,1534280400000,1534294800000
,2559,leq079,1534280400000,1534294800000
,3070,ndi524,1534280400000,1534294800000
,2915,vyw745,1534280400000,1534294800000
,3456,chb686,1534280400000,1534294800000
,1341,oly830,1534280400000,1534294800000
,2006,lhb653,1534280400000,1534294800000
,657,lka568,1534280400000,1534294800000
,1895,bfo406,1534280400000,1534294800000
,2584,jtk645,1534280400000,1534294800000
,2826,bzn244,1534280400000,1534294800000
,1407,udo349,1534280400000,1534294800000
,1277,upv355,1534280400000,1534294800000
,2855,cku519,1534280400000,1534294800000
,2216,tlj003,1534280400000,1534294800000
,898,tfh321,1534280400000,1534294800000
,1225,aym246,1534280400000,1534294800000
,1738,dqm191,1534280400000,1534294800000
,1378,jer846,1534280400000,1534294800000
,607,gux562,1534280400000,1534294800000
,2640,sce618,1534280400000,1534294800000
,2162,duf374,1534280400000,1534294800000
,680,anu520,1534280400000,1534294800000
,650,njn534,1534280400000,1534294800000
,539,oxk690,1534280400000,1534294800000
,502,eto037,1534280400000,1534294800000
,419,hxd860,1534280400000,1534294800000
,446,igd743,1534280400000,1534294800000
,3168,rue004,1534280400000,1534294800000
,2368,blm520,1534280400000,1534294800000
,1181,pib921,1534280400000,1534294800000
,964,gkl156,1534280400000,1534294800000
,2589,osc699,1534280400000,1534294800000
,443,ivv335,1534280400000,1534294800000
,115,gbg519,1534280400000,1534294800000
,1838,fnc786,1534280400000,1534294800000
,25,jke027,1534280400000,1534294800000
,1394,hsp520,1534280400000,1534294800000
,91,xdm123,1534280400000,1534294800000
,1114,wun569,1534280400000,1534294800000
,2235,goj552,1534280400000,1534294800000
,2496,pip441,1534280400000,1534294800000
,617,hvm338,1534280400000,1534294800000
,168,zqx729,1534280400000,1534294800000
,894,qzl757,1534280400000,1534294800000
,1144,ygf207,1534280400000,1534294800000
,968,eil357,1534280400000,1534294800000
,121,hhm613,1534280400000,1534294800000
,1019,pky698,1534280400000,1534294800000
,1052,rnt666,1534280400000,1534294800000
,587,zzb558,1534280400000,1534294800000
,1710,kwk210,1534280400000,1534294800000
,2196,jbg162,1534280400000,1534294800000
,2635,jnm894,1534280400000,1534294800000
,2357,dps421,1534280400000,1534294800000
,1399,xwt040,1534280400000,1534294800000
,1125,xhp050,1534280400000,1534294800000
,1226,oas013,1534280400000,1534294800000
,160,ggv273,1534280400000,1534294800000
,1978,igh782,1534280400000,1534294800000
,1240,rwq231,1534280400000,1534294800000
,1767,cfr527,1534280400000,1534294800000
,945,mfq913,1534280400000,1534294800000
,1602,vjn989,1534280400000,1534294800000
,2287,vgc643,1534280400000,1534294800000
,1808,jvs684,1534280400000,1534294800000
,2174,kqp244,1534280400000,1534294800000
,122,twy600,1534280400000,1534294800000
,832,dak105,1534280400000,1534294800000
,2239,bet778,1534280400000,1534294800000
,365,yol556,1534280400000,1534294800000
,2343,tdq832,1534280400000,1534294800000
,1053,npx791,1534280400000,1534294800000
,1255,dxi984,1534280400000,1534294800000
,1987,dsc626,1534280400000,1534294800000
,312,cuq289,1534280400000,1534294800000
,2123,prs479,1534280400000,1534294800000
,1516,ndz608,1534280400000,1534294800000
,1984,xjp763,1534280400000,1534294800000
,760,nwr252,1534280400000,1534294800000
,562,olh976,1534280400000,1534294800000
,489,biz439,1534280400000,1534294800000
,1220,xmq021,1534280400000,1534294800000
,1128,ywb412,1534280400000,1534294800000
,2328,qmh303,1534280400000,1534294800000
,991,jsd812,1534280400000,1534294800000
,1614,seo577,1534280400000,1534294800000
,1872,ufj548,1534280400000,1534294800000
,2115,usn849,1534280400000,1534294800000
,362,atk716,1534280400000,1534294800000
,1767,tht336,1534280400000,1534294800000
,529,ysy605,1534280400000,1534294800000
,2262,ogv221,1534280400000,1534294800000
,1332,lcm617,1534280400000,1534294800000
,249,taw314,1534280400000,1534294800000
,2135,xnf951,1534280400000,1534294800000
,239,qyz161,1534280400000,1534294800000
,961,wte541,1534280400000,1534294800000
,827,see334,1534280400000,1534294800000
,1151,bno340,1534280400000,1534294800000
,2045,oqs369,1534280400000,1534294800000
,1824,phf864,1534280400000,1534294800000
,858,lya236,1534280400000,1534294800000
,17,qsf293,1534280400000,1534294800000
,846,tye055,1534280400000,1534294800000
,1598,pqk406,1534280400000,1534294800000
,804,hkk043,1534280400000,1534294800000
,2121,gde288,1534280400000,1534294800000
,642,hbf748,1534280400000,1534294800000
,2063,nki261,1534280400000,1534294800000
,1888,wmf765,1534280400000,1534294800000
,520,ukh558,1534280400000,1534294800000
,1509,rds157,1534280400000,1534294800000
,840,hod547,1534280400000,1534294800000
,1183,mte686,1534280400000,1534294800000
,1232,frh491,1534280400000,1534294800000
,616,prk054,1534280400000,1534294800000
,514,cff176,1534280400000,1534294800000
,617,ukj735,1534280400000,1534294800000
,380,zjj892,1534280400000,1534294800000
,703,jpg743,1534280400000,1534294800000
,1751,icg916,1534280400000,1534294800000
,158,yqw921,1534280400000,1534294800000
,1887,zpa718,1534280400000,1534294800000
,1334,ini837,1534280400000,1534294800000
,1040,slq928,1534280400000,1534294800000
,902,btr201,1534280400000,1534294800000
,1068,rzl483,1534280400000,1534294800000
,64,aoc580,1534280400000,1534294800000
,498,zcq793,1534280400000,1534294800000
,299,kuo186,1534280400000,1534294800000
,848,bsg200,1534280400000,1534294800000
,916,knw588,1534280400000,1534294800000
,145,yjw543,1534280400000,1534294800000
,157,gla234,1534280400000,1534294800000
,1410,uhi142,1534280400000,1534294800000
,685,qhd223,1534280400000,1534294800000
,1650,caz250,1534280400000,1534294800000
,1296,rck982,1534280400000,1534294800000
,692,jny125,1534280400000,1534294800000
,675,bgw139,1534280400000,1534294800000
,981,mjt401,1534280400000,1534294800000
,1754,xwy578,1534280400000,1534294800000
,478,xjd732,1534280400000,1534294800000
,1519,iql629,1534280400000,1534294800000
,1163,ryk888,1534280400000,1534294800000
,1193,nda324,1534280400000,1534294800000
,49,tnr584,1534280400000,1534294800000
,1568,jsa488,1534280400000,1534294800000
,1358,uhf586,1534280400000,1534294800000
,1377,fzi628,1534280400000,1534294800000
,553,rme029,1534280400000,1534294800000
,1465,flo152,1534280400000,1534294800000
,172,oqg584,1534280400000,1534294800000
,1456,qqh276,1534280400000,1534294800000
,1370,srf796,1534280400000,1534294800000
,392,kyy763,1534280400000,1534294800000
,49,hro628,1534280400000,1534294800000
,1269,oxk230,1534280400000,1534294800000
,1047,tqt259,1534280400000,1534294800000
,1091,wyt495,1534280400000,1534294800000
,1063,lre892,1534280400000,1534294800000
,1006,rqn970,1534280400000,1534294800000
,142,hsb038,1534280400000,1534294800000
,1406,jux893,1534280400000,1534294800000
,92,fsn343,1534280400000,1534294800000
,106,nux210,1534280400000,1534294800000
,1019,arf090,1534280400000,1534294800000
,547,bwo364,1534280400000,1534294800000
,1575,jfi796,1534280400000,1534294800000
,1543,edd492,1534280400000,1534294800000
,903,vlk394,1534280400000,1534294800000
,822,zmo505,1534280400000,1534294800000
,89,iax993,1534280400000,1534294800000
,857,lip556,1534280400000,1534294800000
,1190,xoa418,1534280400000,1534294800000
,1350,bof208,1534280400000,1534294800000
,1281,spn649,1534280400000,1534294800000
,737,bcl317,1534280400000,1534294800000
,965,pfu425,1534280400000,1534294800000
,869,mqf892,1534280400000,1534294800000
,1464,huo147,1534280400000,1534294800000
,452,nnv845,1534280400000,1534294800000
,630,sap255,1534280400000,1534294800000
,1253,zhq494,1534280400000,1534294800000
,838,org361,1534280400000,1534294800000
,882,nil387,1534280400000,1534294800000
,292,kqw071,1534280400000,1534294800000
,646,buw812,1534280400000,1534294800000
,1395,pgw004,1534280400000,1534294800000
,136,uth084,1534280400000,1534294800000
,189,osh824,1534280400000,1534294800000
,980,wui903,1534280400000,1534294800000
,803,mgx570,1534280400000,1534294800000
,704,fxh543,1534280400000,1534294800000
,790,zvi280,1534280400000,1534294800000
,60,dcv499,1534280400000,1534294800000
,511,tsr328,1534280400000,1534294800000
,669,pyd904,1534280400000,1534294800000
,1273,par095,1534280400000,1534294800000
,544,acm101,1534280400000,1534294800000
,970,qjg986,1534280400000,1534294800000
,1307,tkk359,1534280400000,1534294800000
,984,aah402,1534280400000,1534294800000
,378,iop338,1534280400000,1534294800000
,1254,tuv780,1534280400000,1534294800000
,813,dez451,1534280400000,1534294800000
,1317,jkx618,1534280400000,1534294800000
,913,aji120,1534280400000,1534294800000
,213,fnn971,1534280400000,1534294800000
,1098,ukc113,1534280400000,1534294800000
,713,ykm655,1534280400000,1534294800000
,327,npo689,1534280400000,1534294800000
,326,guu104,1534280400000,1534294800000
,647,mpc172,1534280400000,1534294800000
,1101,tjz893,1534280400000,1534294800000
,153,yzb529,1534280400000,1534294800000
,15,nlu256,1534280400000,1534294800000
,295,snu028,1534280400000,1534294800000
,90,vht521,1534280400000,1534294800000
,1053,egj978,1534280400000,1534294800000
,198,irx922,1534280400000,1534294800000
,317,bzn620,1534280400000,1534294800000
,143,rot928,1534280400000,1534294800000
,586,kpq291,1534280400000,1534294800000
,813,qcj450,1534280400000,1534294800000
,947,bdf321,1534280400000,1534294800000
,644,scs983,1534280400000,1534294800000
,827,yuj507,1534280400000,1534294800000
,891,hdp948,1534280400000,1534294800000
,993,eyw780,1534280400000,1534294800000
,40,ntz549,1534280400000,1534294800000
,581,mou191,1534280400000,1534294800000
,1038,mhv366,1534280400000,1534294800000
,126,jzf845,1534280400000,1534294800000
,180,jlx208,1534280400000,1534294800000
,569,cdp143,1534280400000,1534294800000
,519,xve744,1534280400000,1534294800000
,733,eav882,1534280400000,1534294800000
,594,zdd244,1534280400000,1534294800000
,37,wtx330,1534280400000,1534294800000
,932,ure907,1534280400000,1534294800000
,941,ezk140,1534280400000,1534294800000
,725,dub596,1534280400000,1534294800000
,815,gcv672,1534280400000,1534294800000
,906,tll677,1534280400000,1534294800000
,281,gxv880,1534280400000,1534294800000
,326,gsw784,1534280400000,1534294800000
,639,ddh654,1534280400000,1534294800000
,286,epx925,1534280400000,1534294800000
,999,yca654,1534280400000,1534294800000
,148,xpo096,1534280400000,1534294800000
,384,ztl728,1534280400000,1534294800000
,837,cxp852,1534280400000,1534294800000
,584,duk295,1534280400000,1534294800000
,48,uew770,1534280400000,1534294800000
,85,hkb859,1534280400000,1534294800000
,760,jms471,1534280400000,1534294800000
,394,sqp125,1534280400000,1534294800000
,934,dsi320,1534280400000,1534294800000
,125,yky781,1534280400000,1534294800000
,699,rzb373,1534280400000,1534294800000
,89,vki522,1534280400000,1534294800000
,570,vox591,1534280400000,1534294800000
,420,mhn239,1534280400000,1534294800000
,265,gsu623,1534280400000,1534294800000
,58,lih340,1534280400000,1534294800000
,541,atz285,1534280400000,1534294800000
,329,ase477,1534280400000,1534294800000
,288,nrb101,1534280400000,1534294800000
,813,vrt871,1534280400000,1534294800000
,842,rsq409,1534280400000,1534294800000
,450,ilj874,1534280400000,1534294800000
,530,bnb102,1534280400000,1534294800000
,3,csi855,1534280400000,1534294800000
,492,iac849,1534280400000,1534294800000
,653,urg004,1534280400000,1534294800000
,162,giy769,1534280400000,1534294800000
,596,xmy374,1534280400000,1534294800000
,257,qym892,1534280400000,1534294800000
,130,qry571,1534280400000,1534294800000
,634,fab640,1534280400000,1534294800000
,411,puw252,1534280400000,1534294800000
,649,bsh563,1534280400000,1534294800000
,213,wvz958,1534280400000,1534294800000
,92,gwl948,1534280400000,1534294800000
,184,cvq402,1534280400000,1534294800000
,180,gpj001,1534280400000,1534294800000
,675,kuc258,1534280400000,1534294800000
,73,tyn758,1534280400000,1534294800000
,124,tvt815,1534280400000,1534294800000
,657,qpm979,1534280400000,1534294800000
,610,zoo525,1534280400000,1534294800000
,80,obe919,1534280400000,1534294800000
,370,pom801,1534280400000,1534294800000
,239,nxf025,1534280400000,1534294800000
,272,cqc469,1534280400000,1534294800000
,199,whe081,1534280400000,1534294800000
,282,oyr130,1534280400000,1534294800000
,119,snx220,1534280400000,1534294800000
,394,ron924,1534280400000,1534294800000
,168,yar209,1534280400000,1534294800000
,400,ckh836,1534280400000,1534294800000
,481,una771,1534280400000,1534294800000
,169,qxx456,1534280400000,1534294800000
,449,ioc714,1534280400000,1534294800000
,505,hqw583,1534280400000,1534294800000
,269,ekx205,1534280400000,1534294800000
,272,vly945,1534280400000,1534294800000
,85,uea753,1534280400000,1534294800000
,468,add441,1534280400000,1534294800000
,396,ckc112,1534280400000,1534294800000
,442,vcw454,1534280400000,1534294800000
,147,wrk198,1534280400000,1534294800000
,54,kyj309,1534280400000,1534294800000
,210,hgx769,1534280400000,1534294800000
,152,sap534,1534280400000,1534294800000
,498,ztu053,1534280400000,1534294800000
,388,aom071,1534280400000,1534294800000
,58,lte652,1534280400000,1534294800000
,247,rwp055,1534280400000,1534294800000
,432,xiw354,1534280400000,1534294800000
,92,xum529,1534280400000,1534294800000
,9,haz753,1534280400000,1534294800000
,146,ydi230,1534280400000,1534294800000
,13,nyb194,1534280400000,1534294800000
,380,msu635,1534280400000,1534294800000
,14,gyu836,1534280400000,1534294800000
,202,jod878,1534280400000,1534294800000
,113,hty647,1534280400000,1534294800000
,349,uds914,1534280400000,1534294800000
,288,cai983,1534280400000,1534294800000
,58,tyq292,1534280400000,1534294800000
,27,tcz163,1534280400000,1534294800000
,359,urk140,1534280400000,1534294800000
,356,pcb712,1534280400000,1534294800000
,36,ngn139,1534280400000,1534294800000
,209,zog194,1534280400000,1534294800000
,191,srd564,1534280400000,1534294800000
,115,cqa665,1534280400000,1534294800000
,44,wvw789,1534280400000,1534294800000
,6,tjc247,1534280400000,1534294800000
,297,gou870,1534280400000,1534294800000
,154,myl816,1534280400000,1534294800000
,55,vmb899,1534280400000,1534294800000
,318,ylh995,1534280400000,1534294800000
,86,pnx125,1534280400000,1534294800000
,44,njq884,1534280400000,1534294800000
,168,yfv387,1534280400000,1534294800000
,64,bgy278,1534280400000,1534294800000
,15,xlw601,1534280400000,1534294800000
,274,sak335,1534280400000,1534294800000
,86,gmy358,1534280400000,1534294800000
,12,psq084,1534280400000,1534294800000
,93,obo457,1534280400000,1534294800000
,165,opb813,1534280400000,1534294800000
,169,cin607,1534280400000,1534294800000
,265,lng487,1534280400000,1534294800000
,264,lcm843,1534280400000,1534294800000
,57,ufm227,1534280400000,1534294800000
,251,xww943,1534280400000,1534294800000
,145,hxi416,1534280400000,1534294800000
,202,vek981,1534280400000,1534294800000
,206,wts388,1534280400000,1534294800000
,40,gpr810,1534280400000,1534294800000
,171,wyd450,1534280400000,1534294800000
,163,ntc172,1534280400000,1534294800000
,145,gnr570,1534280400000,1534294800000
,98,nxa602,1534280400000,1534294800000
,104,urp655,1534280400000,1534294800000
,117,mty372,1534280400000,1534294800000
,130,xpf757,1534280400000,1534294800000
,153,gec595,1534280400000,1534294800000
,16,ssh863,1534280400000,1534294800000
,135,caz525,1534280400000,1534294800000
,120,scq850,1534280400000,1534294800000
,18,lek662,1534280400000,1534294800000
,25,sxs223,1534280400000,1534294800000
,61,nga658,1534280400000,1534294800000
,141,ktt462,1534280400000,1534294800000
,108,ysa355,1534280400000,1534294800000
,31,rxs803,1534280400000,1534294800000
,131,vrq964,1534280400000,1534294800000
,81,ldx400,1534280400000,1534294800000
,47,eed786,1534280400000,1534294800000
,107,aat140,1534280400000,1534294800000
,66,bfg154,1534280400000,1534294800000
,85,eth150,1534280400000,1534294800000
,7,src662,1534280400000,1534294800000
,45,zxw003,1534280400000,1534294800000
,6,uld139,1534280400000,1534294800000
,38,wkr573,1534280400000,1534294800000
,94,jan071,1534280400000,1534294800000
,76,dlw702,1534280400000,1534294800000
,60,dfg261,1534280400000,1534294800000
,49,dot325,1534280400000,1534294800000
,67,qln192,1534280400000,1534294800000
,26,ubm972,1534280400000,1534294800000
,68,egt099,1534280400000,1534294800000
,39,dpp495,1534280400000,1534294800000
,8,rsi610,1534280400000,1534294800000
,44,xea723,1534280400000,1534294800000
,55,nyl573,1534280400000,1534294800000
,25,etb552,1534280400000,1534294800000
,44,ega673,1534280400000,1534294800000
,32,dij622,1534280400000,1534294800000
,40,dpz282,1534280400000,1534294800000
,2,bng744,1534280400000,1534294800000
,20,mge650,1534280400000,1534294800000
,26,gxv824,1534280400000,1534294800000
,25,kcq646,1534280400000,1534294800000
,31,cha824,1534280400000,1534294800000
,2,gfo381,1534280400000,1534294800000
,4,ipr728,1534280400000,1534294800000
,24,dat150,1534280400000,1534294800000
,18,gqj485,1534280400000,1534294800000
,29,jlc363,1534280400000,1534294800000
,10,dam320,1534280400000,1534294800000
,3,gjb371,1534280400000,1534294800000
,29,djm884,1534280400000,1534294800000
,12,ten739,1534280400000,1534294800000
,24,jlo773,1534280400000,1534294800000
,34,sye661,1534280400000,1534294800000
,32,gzj873,1534280400000,1534294800000
,29,qey374,1534280400000,1534294800000
,23,rgi818,1534280400000,1534294800000
,7,srz964,1534280400000,1534294800000
,3,cji588,1534280400000,1534294800000
,9,fkm052,1534280400000,1534294800000
,1,fsp627,1534280400000,1534294800000
,21,lps202,1534280400000,1534294800000
,20,mfl836,1534280400000,1534294800000
,13,zae029,1534280400000,1534294800000
,12,bgn365,1534280400000,1534294800000
,12,zwl101,1534280400000,1534294800000
,11,ctx687,1534280400000,1534294800000
,18,rpj635,1534280400000,1534294800000
,4,mep042,1534280400000,1534294800000
,13,ozq318,1534280400000,1534294800000
,11,naz181,1534280400000,1534294800000
,5,mcm491,1534280400000,1534294800000
,4,zdx443,1534280400000,1534294800000
,3,nvy066,1534280400000,1534294800000
,7,oeu957,1534280400000,1534294800000
,6,nbw255,1534280400000,1534294800000
,3,zbr644,1534280400000,1534294800000
,0,ato744,1534280400000,1534294800000
,2,ulh807,1534280400000,1534294800000
,0,yjh109,1534280400000,1534294800000
,0,hrx722,1534280400000,1534294800000
,0,wtv311,1534280400000,1534294800000
,0,ypr333,1534280400000,1534294800000
,0,qio642,1534280400000,1534294800000