lhub_ts,Security_ID,Account_Domain,ComputerName,Creator_Process_ID,New_Process_Name,Account_Name,Creator_Process_Name,creator_process_exe,Process_Command_Line,new_process_exe,index,New_Process_ID,startTime,endTime
1564057524000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,1C88,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,2D60,1563980400000,1564066800000
1564045909000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,236C,1563980400000,1564066800000
1563964399000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,390,1563894000000,1563980400000
1563958657000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,1F64,1563894000000,1563980400000
1563928399000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,2E4C,1563894000000,1563980400000
1563921200000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,2504,1563894000000,1563980400000
1563921199000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,2788,1563894000000,1563980400000
1563902721000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,14D0,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,1C88,1563894000000,1563980400000
1563877997000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2.5E+01,1563807600000,1563894000000
1563877972000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2760,1563807600000,1563894000000
1563784397000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2C64,1563721200000,1563807600000
1563783942000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,21F4,1563721200000,1563807600000
1563771037000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations",rundll32.exe,Cont,2774,1563721200000,1563807600000
1563769237000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\pla.dll,PlaHost ""Server Manager Performance Monitor"" ""$(Arg0)""",rundll32.exe,Cont,544,1563721200000,1563807600000
1563755597000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,2760,1563721200000,1563807600000
1564568125000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2738,1564498800000,1564585200000
1564517775000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,E44,1564498800000,1564585200000
1564473067000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,1964,1564412400000,1564498800000
1564445775000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,1728,1564412400000,1564498800000
1564445774000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,F38,1564412400000,1564498800000
1564424174000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,1870,1564412400000,1564498800000
1564412266000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations",rundll32.exe,local,1984,1564326000000,1564412400000
1564386376000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,22BC,1564326000000,1564412400000
1564331603000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,64C,1564326000000,1564412400000
1564309070000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,1EC0,1564239600000,1564326000000
1564281203000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,17A8,1564239600000,1564326000000
1564238003000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2F10,1564153200000,1564239600000
1564230982000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,1.9E+05,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,2908,1564153200000,1564239600000
1563921199000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,2788,1563894000000,1563980400000
1563902721000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,14D0,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,1C88,1563894000000,1563980400000
1563877997000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2.5E+01,1563807600000,1563894000000
1563877972000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2760,1563807600000,1563894000000
1563784397000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2C64,1563721200000,1563807600000
1563783942000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,21F4,1563721200000,1563807600000
1563771037000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations",rundll32.exe,Cont,2774,1563721200000,1563807600000
1563769237000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\pla.dll,PlaHost ""Server Manager Performance Monitor"" ""$(Arg0)""",rundll32.exe,Cont,544,1563721200000,1563807600000
1563755597000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,2760,1563721200000,1563807600000
1564568125000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2738,1564498800000,1564585200000
1564517775000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,E44,1564498800000,1564585200000
1564473067000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,1964,1564412400000,1564498800000
1564445775000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,1728,1564412400000,1564498800000
1564445774000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,F38,1564412400000,1564498800000
1564424174000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,1870,1564412400000,1564498800000
1564412266000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,5AC,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations",rundll32.exe,local,1984,1564326000000,1564412400000
1564386376000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,22BC,1564326000000,1564412400000
1564331603000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,64C,1564326000000,1564412400000
1564309070000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,1EC0,1564239600000,1564326000000
1564281203000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,17A8,1564239600000,1564326000000
1564238003000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2F10,1564153200000,1564239600000
1564230982000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,1.9E+05,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,2908,1564153200000,1564239600000
1564222832000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe Windows.Storage.ApplicationData.dll,CleanupTemporaryState",rundll32.exe,Cont,14C4,1564153200000,1564239600000
1564222832000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2E9C,1564153200000,1564239600000
1564180582000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,1840,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,2E+70,1564153200000,1564239600000
1564151600000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,1E3C,1564066800000,1564153200000
1564128666000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe Windows.Storage.ApplicationData.dll,CleanupTemporaryState",rundll32.exe,Cont,2618,1564066800000,1564153200000
1564128666000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2E+10,1564066800000,1564153200000
1564108400000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,1EBC,1564066800000,1564153200000
1564094000000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Windows.Storage.ApplicationData.dll,CleanupTemporaryState",rundll32.exe,local,630,1564066800000,1564153200000
1564057996000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,1.1E+09,1563980400000,1564066800000
1564057524000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,1C88,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,2D60,1563980400000,1564066800000
1564045909000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,236C,1563980400000,1564066800000
1563964399000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,390,1563894000000,1563980400000
1563958657000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,1F64,1563894000000,1563980400000
1563928399000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,2E4C,1563894000000,1563980400000
1563921200000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,2504,1563894000000,1563980400000
1563921199000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe sysmain.dll,PfSvWsSwapAssessmentTask",rundll32.exe,local,2788,1563894000000,1563980400000
1563902721000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,14D0,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"rundll32.exe AppXDeploymentExtensions.OneCore.dll,ShellRefresh",rundll32.exe,local,1C88,1563894000000,1563980400000
1563877997000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2.5E+01,1563807600000,1563894000000
1563877972000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,2760,1563807600000,1563894000000
1563784397000,"S-1-5-18,S-1-0-0","WORKGROUP,-",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,-",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe C:\WINDOWS\system32\Windows.StateRepositoryClient.dll,StateRepositoryDoMaintenanceTasks",rundll32.exe,local,2C64,1563721200000,1563807600000
1563783942000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\invagent.dll,RunUpdate",rundll32.exe,Cont,21F4,1563721200000,1563807600000
1563771037000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe /d acproxy.dll,PerformAutochkOperations",rundll32.exe,Cont,2774,1563721200000,1563807600000
1563769237000,"S-1-5-18,S-1-0-0","Contoso,-",Server14.Contoso.local,244,C:\Windows\System32\rundll32.exe,"SERVER14$,-",,,"C:\Windows\system32\rundll32.exe C:\Windows\system32\pla.dll,PlaHost ""Server Manager Performance Monitor"" ""$(Arg0)""",rundll32.exe,Cont,544,1563721200000,1563807600000
1563755597000,"S-1-5-18,S-1-5-21-1052468160-575763930-2460412666-1001","WORKGROUP,Host2",Host2,580,C:\Windows\System32\rundll32.exe,"Host2$,Gord",C:\Windows\System32\svchost.exe,svchost.exe,"C:\WINDOWS\system32\rundll32.exe Startupscan.dll,SusRunTask",rundll32.exe,local,2760,1563721200000,1563807600000